年,作歌,作曲,曲名,ファイル名,フラグ,ヘッダ,midi,mp3,html
札幌農学校校歌,大和田建樹氏 校閲 有島武朗,納所弁次郎,永遠の幸,append/a000.txt,0,6,a000,a000,a000
明治40年寮歌,田中義麿,高松正信,一帯ゆるき,ryoka/m40.txt,1,5,m40,m40,m40
明治41年寮歌,田中義麿,早川直瀬君・前川徳次郎,太虚の齢,ryoka/m41.txt,1,5,m41,m41,m41
明治42年寮歌,加藤茂雄,金原善知,希望の光,ryoka/m42.txt,1,5,m42,m42,m42
明治43年寮歌,谷村愛之助,柳沢秀雄,帝都を北に,ryoka/m43.txt,1,5,m43,m43,m43
明治44年寮歌,松山茂助,柳沢秀雄,藻岩の緑,ryoka/m44.txt,1,5,m44,m44,m44
明治45年寮歌,横山芳介,赤木顕次,都ぞ弥生,ryoka/m45.txt,1,5,m45,m45,m45
大正2年寮歌,木原均,柳沢秀雄,幾世幾年,ryoka/t02.txt,1,5,t02,t02,t02
大正3年寮歌,樋口桜五,赤木顕次,我が運命こそ,ryoka/t03.txt,1,5,t03,t03,t03
大正4年寮歌,沢田退蔵,,時轍乾坤に,ryoka/t04.txt,1,4,t04,t04,t04
大正5年南寮寮歌,長崎次郎,黒住須賀夫,穹蒼高く,ryoka/t05.txt,1,5,t05,t05,t05
大正5年北寮寮歌,桜井芳次郎,橋本吉郎,荒潮繞る,ryoka/t05b.txt,1,5,t05b,t05b,t05b
大正6年寮歌,佐藤惣之助,植村泰二,魔神の呪,ryoka/t06.txt,1,5,t06,t06,t06
大正7年寮歌,松本五六,峰秀雄,花を褥,ryoka/t07.txt,1,5,t07,t07,t07
大正8年寮歌,熊谷巌,置塩奇,暗雲低く,ryoka/t08.txt,1,5,t08,t08,t08
大正9年寮歌,戸田早苗,藤田篤,無窮の空に,ryoka/t09.txt,1,5,t09,t09,t09
大正10年寮歌,青野正男,小峰三千男,生命の争闘,ryoka/t10.txt,1,5,t10,t10,t10
大正11年寮歌,牧原東洋男,高橋北雄,起伏しらぬ,ryoka/t11.txt,1,5,t11,t11,t11
大正11年新寮記念寮歌,服部光平,山本吉之助,かがやく路,ryoka/t11b.txt,1,5,t11b,t11b,t11b
大正12年寮歌,高橋北雄,西田貫道,春雨に濡る,ryoka/t12.txt,1,5,t12,t12,t12
大正13年寮歌,高野芳雄,神島辰雄,茫々はるか,ryoka/t13.txt,1,5,t13,t13,t13
大正14年寮歌,外山徳次郎,三溝清美,敝れし衣,ryoka/t14.txt,1,5,t14,t14,t14
大正14年開舎20周年記念寮歌,黒沢徹,三溝清美,大地はなごやかに,ryoka/t14b.txt,1,5,t14b,t14b,t14b
大正15年寮歌,木村左京,牧野千代治,ああ青春の歓喜を,ryoka/t15.txt,1,5,t15,t15,t15
大正15年開学50周年記念寮歌,井上哲郎,河口忠雄,爪紅の黎明の風,ryoka/t15b.txt,1,5,t15b,t15b,t15b
昭和2年寮歌,土井恒喜,長谷川吉郎,蒼空高く翔らむと,ryoka/s02.txt,1,5,s02,s02,s02
昭和3年寮歌,古河勝夫,宮本正治,郭公の声に,ryoka/s03.txt,1,5,s03,s03,s03
昭和4年寮歌,須田政美,森忠文,黒潮鳴れる,ryoka/s04.txt,1,5,s04,s04,s04
昭和5年寮歌,児山信蔵,有村徹,嗚呼青春の,ryoka/s05.txt,1,5,s05,s05,s05
昭和6年寮歌,広瀬英三,金景洙,平和の光輝ける,ryoka/s06.txt,1,5,s06,s06,s06
昭和6年閉寮記念寮歌,大槻均,中村小弥太,別離の歌,ryoka/s06b.txt,1,5,s06b,s06b,s06b
昭和7年寮歌,大槻均,中村小弥太,古城の春は,ryoka/s07.txt,1,5,s07,s07,s07
昭和8年寮歌,卜部清,白石祐義,タンネの氷柱,ryoka/s08.txt,1,5,s08,s08,s08
昭和9年寮歌,星勇,白石祐義,津軽の海,ryoka/s09.txt,1,5,s09,s09,s09
昭和10年寮歌,川村真,荻野辰夫,噫妖雲は,ryoka/s10.txt,1,5,s10,s10,s10
昭和11年寮歌,宍戸昌夫,村岡五郎,嗚呼茫々の,ryoka/s11.txt,1,5,s11,s11,s11
昭和12年寮歌,山崎善陽,平城鷹雄,魂の故郷,ryoka/s12.txt,1,5,s12,s12,s12
昭和12年第30回記念祭歌,平城鷹雄,宍戸昌夫,春未だ浅き,ryoka/s12b.txt,1,5,s12b,s12b,s12b
昭和13年寮歌,二階堂孝一,高橋寛,津軽の滄海の,ryoka/s13.txt,1,5,s13,s13,s13
昭和14年寮歌,望月真三郎,竹村伸一,時潮の流転,ryoka/s14.txt,1,5,s14,s14,s14
昭和15年寮歌,大井徹夫,,弥生の空に,ryoka/s15.txt,1,4,s15,s15,s15
昭和16年寮歌,切替辰哉,岡田和雄,湖に星の散るなり,ryoka/s16.txt,1,5,s16,s16,s16
昭和17年寮歌,橋爪秀雄,杢子一男,春来にけらし,ryoka/s17.txt,1,5,s17,s17,s17
昭和17年大東亜戦争頌歌,切替辰哉,池田政晴,あますなく拓きゆく道,ryoka/s17b.txt,1,5,s17b,s17b,s17b
昭和18年寮歌,橋爪秀雄,池田政晴,天地の奥に,ryoka/s18.txt,1,5,s18,s18,s18
昭和19年寮歌,鈴木信夫,竹山賢治,雪解の楡陵の,ryoka/s19.txt,1,5,s19,s19,s19
昭和20年寮歌,幸坂彪,新井忠雄,生命の旅路,ryoka/s20.txt,1,5,s20,s20,s20
昭和21年寮歌,渋谷富業,寺井幸夫,時潮の波の,ryoka/s21.txt,1,5,s21,s21,s21
昭和22年寮歌,篠原昭壽,竹内五男,暁の渚離りて,ryoka/s22.txt,1,5,s22,s22,s22
昭和22年第40回記念祭歌,山家貫之,堀井洵,浅緑燃ゆる,ryoka/s22b.txt,1,5,s22b,s22b,s22b
昭和23年寮歌,中坪清八,堀井洵,饗宴の杯に,ryoka/s23.txt,1,5,s23,s23,s23
昭和23年逍遙歌,中島通雄,佐々木淳,春静寂なる,ryoka/s23b.txt,1,5,s23b,s23b,s23b
昭和24年寮歌,池田基,伊藤嘉弘,彷徨へる心のままに,ryoka/s24.txt,1,5,s24,s24,s24
昭和25年寮歌,高倉和昭,金井倶光,悠遠き日にあこがれて,ryoka/s25.txt,1,5,s25,s25,s25
昭和26年寮歌,長尾久司,小林滋宗,新たなり天地,ryoka/s26.txt,1,5,s26,s26,s26
昭和27年寮歌,村上啓司,田畑実,永遠の水のひろごり,ryoka/s27.txt,1,5,s27,s27,s27
昭和28年寮歌,山本玉樹,三河勝彦,手をとりて美しき国を,ryoka/s28.txt,1,5,s28,s28,s28
昭和30年寮歌,柳田和朗,菅原幸雄,悲歌に血吐きし,ryoka/s30.txt,1,5,s30,s30,s30
昭和32年寮歌,前島一淑,,花繚乱の,ryoka/s32.txt,1,4,s32,s32,s32
昭和32年第50回記念祭歌,佐伯政英,小椋進,花咲き散りて,ryoka/s32b.txt,1,5,s32b,s32b,s32b
昭和33年寮歌,佐伯政英,佐藤一正,吾れ憧れし,ryoka/s33.txt,1,5,s33,s33,s33
昭和34年寮歌,吉野生壮,中川清吾,清き生命の,ryoka/s34.txt,1,5,s34,s34,s34
昭和35年寮歌,三浦清一郎,前野紀一,茫洋の海,ryoka/s35.txt,1,5,s35,s35,s35
昭和36年寮歌,小川徳人,脇地炯,甦えれ白き辛夷よ,ryoka/s36.txt,1,5,s36,s36,s36
昭和37年寮歌,執行洋視,助川秀三郎,壁歌は語る,ryoka/s37.txt,1,5,s37,s37,s37
昭和38年寮歌,諏訪正明,宮田睦彦,凋落正に秋深し,ryoka/s38.txt,1,5,s38,s38,s38
昭和39年寮歌,司馬威彦,,偉大なる北溟の自然,ryoka/s39.txt,1,4,s39,s39,s39
昭和40年寮歌,金子公良,西雪弘光,新しき陽は,ryoka/s40.txt,1,5,s40,s40,s40
昭和41年寮歌,須藤洋一,吉川正文,いつの日か生命結ばん,ryoka/s41.txt,1,5,s41,s41,s41
昭和42年寮歌,岡田雄三,森田弘彦,寒気身を刺す,ryoka/s42.txt,1,5,s42,s42,s42
昭和42年第60回記念祭歌,稲田雅久,名田正信,芳香漂う,ryoka/s42b.txt,1,5,s42b,s42b,s42b
昭和43年寮歌,新橋登,佐藤菊男,樹梢霧海に,ryoka/s43.txt,1,5,s43,s43,s43
昭和44年寮歌,山崎芳行,服部泰明,孤独に満てる,ryoka/s44.txt,1,5,s44,s44,s44
昭和45年寮歌,熊野芳明,吉田守男,秋逍遙,ryoka/s45.txt,1,6,s45,s45,s45
昭和46年寮歌,伊藤正朗,,朔北に,ryoka/s46.txt,1,4,s46,s46,s46
昭和47年寮歌,加藤秀弘,矢野哲憲,楡陵に月は,ryoka/s47.txt,1,5,s47,s47,s47
昭和48年寮歌,伊藤潤平,矢野哲憲,冬の大地に,ryoka/s48.txt,1,5,s48,s48,s48
昭和49年寮歌,大森秀治,,北の都は,ryoka/s49.txt,1,4,s49,s49,s49
昭和50年寮歌,佐藤守,関川哲夫,憧憬の故郷,ryoka/s50.txt,1,5,s50,s50,s50
昭和51年寮歌,小嶋茂,真鍋利徳,いつの日にか,ryoka/s51.txt,1,5,s51,s51,s51
昭和52年寮歌,石川徹,元辻毅,新な燈火,ryoka/s52.txt,1,5,s52,s52,s52
昭和53年寮歌,甲斐陽輔,,恵迪節,ryoka/s53.txt,1,4,s53,s53,s53
昭和53年第70回記念祭歌,朝倉仁樹,田坂幸平,草は萠え出で,ryoka/s53b.txt,1,5,s53b,s53b,s53b
昭和54年寮歌,鶴原文孝,高田和重,うす紅の,ryoka/s54.txt,1,5,s54,s54,s54
昭和55年寮歌,新井桂二,奥田和人,楡は枯れず,ryoka/s55.txt,1,5,s55,s55,s55
昭和56年寮歌,山根誠,長谷部健,汝と我の,ryoka/s56.txt,1,5,s56,s56,s56
昭和57年寮歌,青木崇,栗田成裕,東雲はるか,ryoka/s57.txt,1,5,s57,s57,s57
昭和57年閉寮記念寮歌,植木貴昭,串田厚司,寮友よ永遠に謳歌わん,ryoka/s57b.txt,1,5,s57b,s57b,s57b
昭和58年寮歌,泉進介,島倉朝雄,寮生の道,ryoka/s58.txt,1,6,s58,s58,s58
昭和58年新寮記念寮歌,大崎益孝,竹中秀文,北に恵めし,ryoka/s58b.txt,1,5,s58b,s58b,s58b
昭和59年寮歌,濱田和雄,青木毅,雪の白さに,ryoka/s59.txt,1,5,s59,s59,s59
昭和60年寮歌,角田勤,佐々木徹也,沈黙の杜に,ryoka/s60.txt,1,5,s60,s60,s60
昭和61年度寮歌,原澤辰明,山森聡,陽春新しき,ryoka/s61.txt,1,5,s61,s61,s61
昭和62年度寮歌,佐久間朗,吉田崇,北斗遙かに,ryoka/s62.txt,1,5,s62,s62,s62
平成元年度寮歌,宜寿次盛生,田口拓,惡魔死す瞬間,ryoka/h01.txt,1,5,h01,h01,h01
平成2年度寮歌,木村政明,田口拓,我楡陵に-行秋哀歌-,ryoka/h02.txt,1,5,h02,h02,h02
平成3年度寮歌,柴田一,,若芽の出づる,ryoka/h03.txt,1,4,h03,h03,h03
平成4年度寮歌,美濃成夫,,熱き街,ryoka/h04.txt,1,4,h04,h04,h04
平成5年度寮歌,小川太郎,柳谷信吾,今日の寮歌,ryoka/h05.txt,1,5,h05,h05,h05
平成7年度寮歌,宇野直哉,永田将人,六華ぞ窓に,ryoka/h07.txt,1,5,h07,h07,h07
平成8年度寮歌,長谷川健,石井英一,若き力,ryoka/h08.txt,1,5,h08,h08,h08
平成9年度寮歌,長谷川健,石井英一,昇龍の夢,ryoka/h09.txt,1,5,h09,h09,h09
平成10年第90回記念祭歌,一谷英樹,長谷川健,天地人,ryoka/h10.txt,1,5,h10,h10,h10
平成10年度寮歌,小日山輝泉,長谷川健,生命萌え出で,ryoka/h10b.txt,1,5,h10b,h10b,h10b
平成11年度寮歌,荒木洋祐,小出隆広,清華の誓,ryoka/h11.txt,1,5,h11,h11,h11
平成12年度寮歌,野路直之,村中剛洋,若人よ,ryoka/h12.txt,1,5,h12,h12,h12
平成14年度寮歌,上川雄之,千葉直樹,蒼天へ,ryoka/h14.txt,1,5,h14,h14,h14
平成15年度寮歌,井口拓,持田翼,ああグッと,ryoka/h15.txt,1,5,h15,h15,h15
平成16年度寮歌,高橋直樹,山口駿,折れたポプラよ,ryoka/h16.txt,1,5,h16,h16,h16
平成17年度寮歌,加藤信泰,福岡萌,遙かなる迪,ryoka/h17.txt,1,5,h17,h17,h17
平成18年度寮歌,岩崎良平,吉田和史,ただ一心に,ryoka/h18.txt,1,5,h18,h18,h18
平成19年度寮歌,井関俊介,八城雄太,恵迪小唄,ryoka/h19.txt,1,5,h19,h19,h19
平成20年度寮歌,黒瀬智子,,星の舟唄,ryoka/h20.txt,1,4,h20,h20,h20
平成20年第100回記念祭歌,石井翔,木川明音,雲海貫く,ryoka/h20b.txt,1,5,h20b,h20b,h20b
平成21年度寮歌,丸田潤,,六華雪解に,ryoka/h21.txt,1,4,h21,h21,h21
平成22年度寮歌,林祥史,,野性に吠えろ,ryoka/h22.txt,1,4,h22,0,h22
平成23年度寮歌,安田龍平,我如古弥司,広がるはただ青き旅路ぞ,ryoka/h23.txt,1,5,h23,0,h23
平成24年度寮歌,丸田潤,,快速エアポート,ryoka/h24.txt,1,4,h24,h24,h24
平成25年新々寮30周年記念寮歌,森貝聡恵,菊池玄之介,北溟の我らぞ,ryoka/h25.txt,1,5,h25,h25,h25
平成25年度寮歌,丸田潤,,二つの春,ryoka/h25b.txt,1,4,h25b,h25b,h25b
平成26年度寮歌,松元一平,寺尾佳隆,姫月に重ねて,ryoka/h26.txt,1,5,h26,0,h26
平成27年度寮歌,鈴木美奈,小松遼貴,咲く六華よ,ryoka/h27.txt,1,5,h27,h27,h27
平成28年度寮歌,小松遼貴,,此の寮よりの児,ryoka/h28.txt,1,4,h28,h28,h28
平成29年度寮歌,冠花,佐藤亮,不香の花ぞ,ryoka/h29.txt,1,5,h29,h29,h29
平成30年第110回記念祭歌,小田嶋元哉,,蔦壁照らす,ryoka/h30.txt,1,4,0,0,h30
平成30年度寮歌,樋浦一希,,広がりし海原に,ryoka/h30b.txt,1,4,h30b,h30b,h30b
令和元年第111回記念祭歌,樋浦一希,伊藤小雪,奔る流れ,ryoka/r01.txt,1,5,r01,r01,r01
令和元年度寮歌,佐藤亮,,奔る流れ,ryoka/r01b.txt,1,4,0,0,r01b
大正元年桜星会歌,横山芳介,柳沢秀雄,あらうれし,append/a001.txt,1,4,a001,a001,a001
第3期卒業生贈桜星会歌,加藤義夫,角倉邦彦,朝葉末の,append/a002.txt,1,4,a002,0,a002
大正3年桜星会歌,木原均,岩崎直砥,島浪かへる,append/a003.txt,1,4,a003,0,a003
大正7年桜星会歌,,,流るる光途,append/a004.txt,3,2,a004,0,a004
大正9年桜星会歌,佐藤一雄,置塩寄,瓔珞みがく,append/a005.txt,1,5,a005,a005,a005
大正11年桜星会歌,,,心の故郷,append/a006.txt,3,2,a006,0,a006
大正14年桜星会優勝歌,木村英男,宗知康,桑楡哺紅に,append/a007.txt,1,5,a007,a007,a007
昭和15年桜星会三十周年記念歌,岩崎五郎,呉泰治郎,清き郷石狩の,append/a008.txt,5,4,a008,0,a008
北大創基百周年記念東京同窓会寄贈寮歌,小倉行雄,矢野哲憲,楡陵を去る日に,append/s51b.txt,1,4,s51b,0,0
北大創基百周年記念東京同窓会寄贈寮歌,宍戸昌夫,,北を恋う,append/s51c.txt,1,4,s51c,0,0
,水野渉,,Bye-Bye!,append/a009.txt,2,2,a009,0,a009
,,,ストームの歌,append/a010.txt,4,1,0,a010,a010
恵迪寮100周年記念寄贈寮歌,千川浩治,,不老の青春,append/a011.txt,1,3,a011,0,a011
,,,開校祝賀の歌,append/a012.txt,4,3,a012,0,a012
大正7年,,,北海道帝国大学独立記念歌,append/a013.txt,3,2,a013,0,a13
,秋野豊太,河口忠雄,北海道帝国大学文武会創基五十周年祝歌,append/a014.txt,2,7,a014,0,0
昭和15年,,,文武会歌,append/a015.txt,3,2,a015,0,0
,Prof.Hans Koller,,STUDENTENLIED,append/a016.txt,6,2,a016,0,0
1915年,Prof.Paul Rowland,,MARCHING SONG,append/a017.txt,7,2,a017,0,0
1916年,Prof.Paul Rowland,,College Hymn,append/a018.txt,7,2,a018,0,0
大正末期,河合九州夫,小峰三千男,柔道部東征歌,append/a019.txt,2,4,a019,0,0
大正14年頃,相川正義,小野鉄之助,スキー部部歌,append/a020.txt,2,4,a020,0,0
昭和4年頃,須田政美,長谷川誠,野球部南征歌,append/a021.txt,2,4,a021,0,0
昭和9年,坂井稔,飯田毅,ラグビー部部歌,append/a022.txt,2,4,a022,0,a022
,村岡五郎,,ラグビー部賛歌,append/a023.txt,2,2,a023,0,a023
昭和11年,築城武義,柳沢三郎,水泳部部歌,append/a024.txt,2,4,a024,0,0
山岳部部歌,朝比奈英三,渡辺良一,山の四季,append/a025.txt,1,4,a025,0,a025
漕艇部部歌,木原慎一,,春三月の(茨戸の歌),append/a026.txt,1,3,a026,0,a026
昭和35年頃,三浦清一郎,滝沢南海雄,馬術部賛歌,append/a027.txt,2,4,a027,0,0
平成3年,浪岡大介,高田礼人,剣道部部歌,append/a028.txt,2,4,a028,0,0
,,,ヨットマンの歌,append/a029.txt,4,1,0,0,a029
明治42年,,,水産科応援歌,append/a030.txt,3,2,0,0,0
大正4年,,,予科応援歌,append/a031.txt,3,2,0,0,0
大正4年,,,農学実科応援歌,append/a032.txt,3,2,0,0,0
大正4年,,,林学実科応援歌,append/a033.txt,3,2,0,0,0
大正4年,,,水産科応援歌,append/a034.txt,3,2,0,0,0
大正4年,,,土木工科応援歌,append/a035.txt,3,2,0,0,0
,,,大正4年応援歌,append/a036.txt,4,1,0,0,0
,熊谷巌,置塩奇,大正9年応援歌,append/a037.txt,2,3,a037,0,0
,須田政美,長谷川誠,昭和5年応援歌,append/a038.txt,2,3,a038,0,0
,北大管弦楽部,,昭和6年応援歌,append/a039.txt,6,2,a039,0,0
,宇野親美,赤池武美,昭和7年応援歌,append/a040.txt,8,3,a040,0,0
,石井,脇坂,昭和8年応援歌,append/a041.txt,2,3,a041,0,0
,末松和彦,菊地修二,昭和9年応援歌,append/a042.txt,2,3,a042,0,0
,平松敏雄,,昭和10年応援歌,append/a043.txt,2,2,a043,0,0
,河邨文一郎,能登,昭和11年応援歌,append/a044.txt,2,3,a044,0,0
,河邨文一郎,桜井允,昭和12年応援歌,append/a045.txt,2,3,a045,0,0
昭和14年,大槻均,森鼻正美,医学部学友会歌,append/a046.txt,1,4,a046,0,0
昭和14年7月,高見浩也,向井弘,医専振興歌,append/a047.txt,1,4,a047,0,0
昭和14年7月,谷本恒一郎,向井弘,医専逍遥歌,append/a048.txt,1,4,a048,0,0
,,,医専応援歌,append/a049.txt,4,2,0,0,0
昭和17年,境隆雄,,北工会の歌,append/a050.txt,1,3,0,0,0
昭和3年,西村真琴,永井幸次,北海道帝国大学附属水産専門部歌,append/a051.txt,9,4,a051,0,0
昭和12年,土井晩翠,東京音楽学校,函館高等水産学校校歌,append/a052.txt,10,4,a052,0,0
昭和12年,斉藤光治,塩見潔,水産逍遥歌,append/a053.txt,1,4,a053,0,0
,,,水産放浪歌,append/a054.txt,4,2,a054,a054,a054
